
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.86s/it]

Training:   1%|          | 30/4101 [04:05<9:14:56,  8.18s/it, loss=4.61]
Training:   1%|          | 30/4101 [04:13<9:14:56,  8.18s/it, loss=4.53]
Training:   1%|          | 31/4101 [04:13<9:15:25,  8.19s/it, loss=4.53]
Training:   1%|          | 31/4101 [04:21<9:15:25,  8.19s/it, loss=6.03]
Training:   1%|          | 32/4101 [04:21<9:15:23,  8.19s/it, loss=6.03]
Training:   1%|          | 32/4101 [04:29<9:15:23,  8.19s/it, loss=5.98]
Training:   1%|          | 33/4101 [04:29<9:14:38,  8.18s/it, loss=5.98]
Training:   1%|          | 33/4101 [04:38<9:14:38,  8.18s/it, loss=7.46]
Training:   1%|          | 34/4101 [04:38<9:14:23,  8.18s/it, loss=7.46]
Training:   1%|          | 34/4101 [04:46<9:14:23,  8.18s/it, loss=5.28]
Training:   1%|          | 35/4101 [04:46<9:14:28,  8.18s/it, loss=5.28]
Training:   1%|          | 35/4101 [04:54<9:14:28,  8.18s/it, loss=6]   
Training:   1%|          | 36/4101 [04:54<9:14:53,  8.19s/it, loss=6]
Training:   1%|          | 36/4101 [05:02<9:14:53,  8.19s/it, loss=4.59]
Training:   1%|          | 37/4101 [05:02<9:16:04,  8.21s/it, loss=4.59]
Training:   1%|          | 37/4101 [05:10<9:16:04,  8.21s/it, loss=6.75]
Training:   1%|          | 38/4101 [05:10<9:15:52,  8.21s/it, loss=6.75]
Training:   1%|          | 38/4101 [05:19<9:15:52,  8.21s/it, loss=5.34]
Training:   1%|          | 39/4101 [05:19<9:15:09,  8.20s/it, loss=5.34]
Training:   1%|          | 39/4101 [05:27<9:15:09,  8.20s/it, loss=6.03]
Training:   1%|          | 40/4101 [05:27<9:15:24,  8.21s/it, loss=6.03]
Training:   1%|          | 40/4101 [05:35<9:15:24,  8.21s/it, loss=3.07]
Training:   1%|          | 41/4101 [05:35<9:16:40,  8.23s/it, loss=3.07]
Training:   1%|          | 41/4101 [05:43<9:16:40,  8.23s/it, loss=6.02]
Training:   1%|          | 42/4101 [05:43<9:16:51,  8.23s/it, loss=6.02]
Training:   1%|          | 42/4101 [05:52<9:16:51,  8.23s/it, loss=5.31]
Training:   1%|          | 43/4101 [05:52<9:16:55,  8.23s/it, loss=5.31]
Training:   1%|          | 43/4101 [06:00<9:16:55,  8.23s/it, loss=4.57]
Training:   1%|          | 44/4101 [06:00<9:17:12,  8.24s/it, loss=4.57]
Training:   1%|          | 44/4101 [06:08<9:17:12,  8.24s/it, loss=6.03]
Training:   1%|          | 45/4101 [06:08<9:16:43,  8.24s/it, loss=6.03]
Training:   1%|          | 45/4101 [06:16<9:16:43,  8.24s/it, loss=6.76]
Training:   1%|          | 46/4101 [06:16<9:15:26,  8.22s/it, loss=6.76]
Training:   1%|          | 46/4101 [06:25<9:15:26,  8.22s/it, loss=5.38]
Training:   1%|          | 47/4101 [06:25<9:15:49,  8.23s/it, loss=5.38]
Training:   1%|          | 47/4101 [06:33<9:15:49,  8.23s/it, loss=6.77]
Training:   1%|          | 48/4101 [06:33<9:15:42,  8.23s/it, loss=6.77]
Training:   1%|          | 48/4101 [06:41<9:15:42,  8.23s/it, loss=4.56]
Training:   1%|          | 49/4101 [06:41<9:15:58,  8.23s/it, loss=4.56]
Training:   1%|          | 49/4101 [06:49<9:15:58,  8.23s/it, loss=4.64]
Training:   1%|          | 50/4101 [06:49<9:15:48,  8.23s/it, loss=4.64]
Training:   1%|          | 50/4101 [06:57<9:15:48,  8.23s/it, loss=4.6] 
Training:   1%|          | 51/4101 [06:57<9:15:44,  8.23s/it, loss=4.6]
Training:   1%|          | 51/4101 [07:06<9:15:44,  8.23s/it, loss=5.31]
Training:   1%|▏         | 52/4101 [07:06<9:16:00,  8.24s/it, loss=5.31]
Training:   1%|▏         | 52/4101 [07:14<9:16:00,  8.24s/it, loss=6.09]
Training:   1%|▏         | 53/4101 [07:14<9:16:07,  8.24s/it, loss=6.09]
Training:   1%|▏         | 53/4101 [07:22<9:16:07,  8.24s/it, loss=5.32]
Training:   1%|▏         | 54/4101 [07:22<9:16:21,  8.25s/it, loss=5.32]
Training:   1%|▏         | 54/4101 [07:30<9:16:21,  8.25s/it, loss=3.86]
Training:   1%|▏         | 55/4101 [07:30<9:16:41,  8.26s/it, loss=3.86]
