
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.86s/it]

Training:   1%|          | 30/4101 [04:05<9:14:56,  8.18s/it, loss=4.61]
Training:   1%|          | 30/4101 [04:13<9:14:56,  8.18s/it, loss=4.53]
Training:   1%|          | 31/4101 [04:13<9:15:25,  8.19s/it, loss=4.53]
Training:   1%|          | 31/4101 [04:21<9:15:25,  8.19s/it, loss=6.03]
Training:   1%|          | 32/4101 [04:21<9:15:23,  8.19s/it, loss=6.03]
Training:   1%|          | 32/4101 [04:29<9:15:23,  8.19s/it, loss=5.98]
Training:   1%|          | 33/4101 [04:29<9:14:38,  8.18s/it, loss=5.98]
Training:   1%|          | 33/4101 [04:38<9:14:38,  8.18s/it, loss=7.46]
Training:   1%|          | 34/4101 [04:38<9:14:23,  8.18s/it, loss=7.46]
Training:   1%|          | 34/4101 [04:46<9:14:23,  8.18s/it, loss=5.28]
Training:   1%|          | 35/4101 [04:46<9:14:28,  8.18s/it, loss=5.28]
Training:   1%|          | 35/4101 [04:54<9:14:28,  8.18s/it, loss=6]   
Training:   1%|          | 36/4101 [04:54<9:14:53,  8.19s/it, loss=6]
Training:   1%|          | 36/4101 [05:02<9:14:53,  8.19s/it, loss=4.59]
Training:   1%|          | 37/4101 [05:02<9:16:04,  8.21s/it, loss=4.59]
Training:   1%|          | 37/4101 [05:10<9:16:04,  8.21s/it, loss=6.75]
Training:   1%|          | 38/4101 [05:10<9:15:52,  8.21s/it, loss=6.75]
Training:   1%|          | 38/4101 [05:19<9:15:52,  8.21s/it, loss=5.34]
Training:   1%|          | 39/4101 [05:19<9:15:09,  8.20s/it, loss=5.34]
Training:   1%|          | 39/4101 [05:27<9:15:09,  8.20s/it, loss=6.03]
Training:   1%|          | 40/4101 [05:27<9:15:24,  8.21s/it, loss=6.03]
Training:   1%|          | 40/4101 [05:35<9:15:24,  8.21s/it, loss=3.07]
Training:   1%|          | 41/4101 [05:35<9:16:40,  8.23s/it, loss=3.07]
Training:   1%|          | 41/4101 [05:43<9:16:40,  8.23s/it, loss=6.02]
Training:   1%|          | 42/4101 [05:43<9:16:51,  8.23s/it, loss=6.02]
Training:   1%|          | 42/4101 [05:52<9:16:51,  8.23s/it, loss=5.31]
Training:   1%|          | 43/4101 [05:52<9:16:55,  8.23s/it, loss=5.31]
Training:   1%|          | 43/4101 [06:00<9:16:55,  8.23s/it, loss=4.57]
Training:   1%|          | 44/4101 [06:00<9:17:12,  8.24s/it, loss=4.57]
Training:   1%|          | 44/4101 [06:08<9:17:12,  8.24s/it, loss=6.03]
Training:   1%|          | 45/4101 [06:08<9:16:43,  8.24s/it, loss=6.03]
Training:   1%|          | 45/4101 [06:16<9:16:43,  8.24s/it, loss=6.76]
Training:   1%|          | 46/4101 [06:16<9:15:26,  8.22s/it, loss=6.76]
Training:   1%|          | 46/4101 [06:25<9:15:26,  8.22s/it, loss=5.38]
Training:   1%|          | 47/4101 [06:25<9:15:49,  8.23s/it, loss=5.38]
Training:   1%|          | 47/4101 [06:33<9:15:49,  8.23s/it, loss=6.77]
Training:   1%|          | 48/4101 [06:33<9:15:42,  8.23s/it, loss=6.77]
Training:   1%|          | 48/4101 [06:41<9:15:42,  8.23s/it, loss=4.56]
Training:   1%|          | 49/4101 [06:41<9:15:58,  8.23s/it, loss=4.56]
Training:   1%|          | 49/4101 [06:49<9:15:58,  8.23s/it, loss=4.64]
Training:   1%|          | 50/4101 [06:49<9:15:48,  8.23s/it, loss=4.64]
Training:   1%|          | 50/4101 [06:57<9:15:48,  8.23s/it, loss=4.6] 
Training:   1%|          | 51/4101 [06:57<9:15:44,  8.23s/it, loss=4.6]
Training:   1%|          | 51/4101 [07:06<9:15:44,  8.23s/it, loss=5.31]
Training:   1%|▏         | 52/4101 [07:06<9:16:00,  8.24s/it, loss=5.31]
Training:   1%|▏         | 52/4101 [07:14<9:16:00,  8.24s/it, loss=6.09]
Training:   1%|▏         | 53/4101 [07:14<9:16:07,  8.24s/it, loss=6.09]
Training:   1%|▏         | 53/4101 [07:22<9:16:07,  8.24s/it, loss=5.32]
Training:   1%|▏         | 54/4101 [07:22<9:16:21,  8.25s/it, loss=5.32]
Training:   1%|▏         | 54/4101 [07:30<9:16:21,  8.25s/it, loss=3.86]
Training:   1%|▏         | 55/4101 [07:30<9:16:41,  8.26s/it, loss=3.86]
Training:   1%|▏         | 55/4101 [07:39<9:16:41,  8.26s/it, loss=6.04]
Training:   1%|▏         | 56/4101 [07:39<9:16:29,  8.25s/it, loss=6.04]
Training:   1%|▏         | 56/4101 [07:47<9:16:29,  8.25s/it, loss=4.57]
Training:   1%|▏         | 57/4101 [07:47<9:16:43,  8.26s/it, loss=4.57]
Training:   1%|▏         | 57/4101 [07:55<9:16:43,  8.26s/it, loss=6.04]
Training:   1%|▏         | 58/4101 [07:55<9:16:38,  8.26s/it, loss=6.04]
Training:   1%|▏         | 58/4101 [08:04<9:16:38,  8.26s/it, loss=5.26]
Training:   1%|▏         | 59/4101 [08:04<9:16:43,  8.26s/it, loss=5.26]
Training:   1%|▏         | 59/4101 [08:12<9:16:43,  8.26s/it, loss=4.61]
Training:   1%|▏         | 60/4101 [08:12<9:16:38,  8.27s/it, loss=4.61]
Training:   1%|▏         | 60/4101 [08:20<9:16:38,  8.27s/it, loss=5.38]
Training:   1%|▏         | 61/4101 [08:20<9:16:25,  8.26s/it, loss=5.38]
Training:   1%|▏         | 61/4101 [08:28<9:16:25,  8.26s/it, loss=4.58]
Training:   2%|▏         | 62/4101 [08:28<9:16:29,  8.27s/it, loss=4.58]
Training:   2%|▏         | 62/4101 [08:37<9:16:29,  8.27s/it, loss=4.58]
Training:   2%|▏         | 63/4101 [08:37<9:16:31,  8.27s/it, loss=4.58]
Training:   2%|▏         | 63/4101 [08:45<9:16:31,  8.27s/it, loss=6.06]
Training:   2%|▏         | 64/4101 [08:45<9:16:01,  8.26s/it, loss=6.06]
Training:   2%|▏         | 64/4101 [08:53<9:16:01,  8.26s/it, loss=5.32]
Training:   2%|▏         | 65/4101 [08:53<9:15:56,  8.26s/it, loss=5.32]
Training:   2%|▏         | 65/4101 [09:01<9:15:56,  8.26s/it, loss=4.56]
Training:   2%|▏         | 66/4101 [09:01<9:16:01,  8.27s/it, loss=4.56]
Training:   2%|▏         | 66/4101 [09:10<9:16:01,  8.27s/it, loss=5.35]
Training:   2%|▏         | 67/4101 [09:10<9:15:04,  8.26s/it, loss=5.35]
Training:   2%|▏         | 67/4101 [09:18<9:15:04,  8.26s/it, loss=6.04]
Training:   2%|▏         | 68/4101 [09:18<9:14:15,  8.25s/it, loss=6.04]
Training:   2%|▏         | 68/4101 [09:26<9:14:15,  8.25s/it, loss=7.47]
Training:   2%|▏         | 69/4101 [09:26<9:13:54,  8.24s/it, loss=7.47]
Training:   2%|▏         | 69/4101 [09:34<9:13:54,  8.24s/it, loss=5.32]
Training:   2%|▏         | 70/4101 [09:34<9:14:19,  8.25s/it, loss=5.32]
Training:   2%|▏         | 70/4101 [09:43<9:14:19,  8.25s/it, loss=5.24]
Training:   2%|▏         | 71/4101 [09:43<9:14:34,  8.26s/it, loss=5.24]
Training:   2%|▏         | 71/4101 [09:51<9:14:34,  8.26s/it, loss=4.56]
Training:   2%|▏         | 72/4101 [09:51<9:14:39,  8.26s/it, loss=4.56]
Training:   2%|▏         | 72/4101 [09:59<9:14:39,  8.26s/it, loss=4.53]
Training:   2%|▏         | 73/4101 [09:59<9:14:46,  8.26s/it, loss=4.53]
Training:   2%|▏         | 73/4101 [10:07<9:14:46,  8.26s/it, loss=6.06]
Training:   2%|▏         | 74/4101 [10:07<9:14:36,  8.26s/it, loss=6.06]
Training:   2%|▏         | 74/4101 [10:16<9:14:36,  8.26s/it, loss=4.58]
Training:   2%|▏         | 75/4101 [10:16<9:14:41,  8.27s/it, loss=4.58]
Training:   2%|▏         | 75/4101 [10:24<9:14:41,  8.27s/it, loss=6.02]
Training:   2%|▏         | 76/4101 [10:24<9:14:13,  8.26s/it, loss=6.02]
Training:   2%|▏         | 76/4101 [10:32<9:14:13,  8.26s/it, loss=6.05]
Training:   2%|▏         | 77/4101 [10:32<9:14:04,  8.26s/it, loss=6.05]
Training:   2%|▏         | 77/4101 [10:40<9:14:04,  8.26s/it, loss=6.03]
Training:   2%|▏         | 78/4101 [10:40<9:14:00,  8.26s/it, loss=6.03]
Training:   2%|▏         | 78/4101 [10:49<9:14:00,  8.26s/it, loss=5.31]
Training:   2%|▏         | 79/4101 [10:49<9:13:59,  8.26s/it, loss=5.31]
Training:   2%|▏         | 79/4101 [10:57<9:13:59,  8.26s/it, loss=6.7] 
Training:   2%|▏         | 80/4101 [10:57<9:13:47,  8.26s/it, loss=6.7]
Training:   2%|▏         | 80/4101 [11:05<9:13:47,  8.26s/it, loss=3.87]
Training:   2%|▏         | 81/4101 [11:05<9:14:11,  8.27s/it, loss=3.87]
Training:   2%|▏         | 81/4101 [11:14<9:14:11,  8.27s/it, loss=5.35]
Training:   2%|▏         | 82/4101 [11:14<9:13:43,  8.27s/it, loss=5.35]
Training:   2%|▏         | 82/4101 [11:22<9:13:43,  8.27s/it, loss=6.09]
Training:   2%|▏         | 83/4101 [11:22<9:13:18,  8.26s/it, loss=6.09]
Training:   2%|▏         | 83/4101 [11:30<9:13:18,  8.26s/it, loss=5.29]
Training:   2%|▏         | 84/4101 [11:30<9:13:17,  8.26s/it, loss=5.29]
Training:   2%|▏         | 84/4101 [11:38<9:13:17,  8.26s/it, loss=5.98]
Training:   2%|▏         | 85/4101 [11:38<9:13:12,  8.27s/it, loss=5.98]
Training:   2%|▏         | 85/4101 [11:47<9:13:12,  8.27s/it, loss=4.53]
Training:   2%|▏         | 86/4101 [11:47<9:13:28,  8.27s/it, loss=4.53]
Training:   2%|▏         | 86/4101 [11:55<9:13:28,  8.27s/it, loss=5.25]
Training:   2%|▏         | 87/4101 [11:55<9:13:41,  8.28s/it, loss=5.25]
Training:   2%|▏         | 87/4101 [12:03<9:13:41,  8.28s/it, loss=6.74]
Training:   2%|▏         | 88/4101 [12:03<9:13:17,  8.27s/it, loss=6.74]
Training:   2%|▏         | 88/4101 [12:11<9:13:17,  8.27s/it, loss=7.45]
Training:   2%|▏         | 89/4101 [12:11<9:12:52,  8.27s/it, loss=7.45]
Training:   2%|▏         | 89/4101 [12:20<9:12:52,  8.27s/it, loss=6.02]
Training:   2%|▏         | 90/4101 [12:20<9:12:53,  8.27s/it, loss=6.02]
Training:   2%|▏         | 90/4101 [12:28<9:12:53,  8.27s/it, loss=6.04]
Training:   2%|▏         | 91/4101 [12:28<9:12:44,  8.27s/it, loss=6.04]
Training:   2%|▏         | 91/4101 [12:36<9:12:44,  8.27s/it, loss=4.59]
Training:   2%|▏         | 92/4101 [12:36<9:12:47,  8.27s/it, loss=4.59]
Training:   2%|▏         | 92/4101 [12:45<9:12:47,  8.27s/it, loss=7.5] 
Training:   2%|▏         | 93/4101 [12:45<9:12:02,  8.26s/it, loss=7.5]
Training:   2%|▏         | 93/4101 [12:53<9:12:02,  8.26s/it, loss=5.29]
Training:   2%|▏         | 94/4101 [12:53<9:12:11,  8.27s/it, loss=5.29]
Training:   2%|▏         | 94/4101 [13:01<9:12:11,  8.27s/it, loss=7.49]
Training:   2%|▏         | 95/4101 [13:01<9:11:35,  8.26s/it, loss=7.49]
Training:   2%|▏         | 95/4101 [13:09<9:11:35,  8.26s/it, loss=5.32]
Training:   2%|▏         | 96/4101 [13:09<9:11:49,  8.27s/it, loss=5.32]
Training:   2%|▏         | 96/4101 [13:18<9:11:49,  8.27s/it, loss=4.58]
Training:   2%|▏         | 97/4101 [13:18<9:11:53,  8.27s/it, loss=4.58]
Training:   2%|▏         | 97/4101 [13:26<9:11:53,  8.27s/it, loss=5.28]
Training:   2%|▏         | 98/4101 [13:26<9:11:36,  8.27s/it, loss=5.28]
Training:   2%|▏         | 98/4101 [13:34<9:11:36,  8.27s/it, loss=6.05]
Training:   2%|▏         | 99/4101 [13:34<9:10:50,  8.26s/it, loss=6.05]
Training:   2%|▏         | 99/4101 [13:42<9:10:50,  8.26s/it, loss=5.98]
Training:   2%|▏         | 100/4101 [13:42<9:10:26,  8.25s/it, loss=5.98]
Training:   2%|▏         | 100/4101 [13:51<9:10:26,  8.25s/it, loss=6.75]
Training:   2%|▏         | 101/4101 [13:51<9:10:12,  8.25s/it, loss=6.75]
Training:   2%|▏         | 101/4101 [13:59<9:10:12,  8.25s/it, loss=6.72]
Training:   2%|▏         | 102/4101 [13:59<9:10:09,  8.25s/it, loss=6.72]
Training:   2%|▏         | 102/4101 [14:07<9:10:09,  8.25s/it, loss=5.31]
Training:   3%|▎         | 103/4101 [14:07<9:10:27,  8.26s/it, loss=5.31]
Training:   3%|▎         | 103/4101 [14:15<9:10:27,  8.26s/it, loss=5.3] 
Training:   3%|▎         | 104/4101 [14:15<9:10:30,  8.26s/it, loss=5.3]
Training:   3%|▎         | 104/4101 [14:24<9:10:30,  8.26s/it, loss=6.07]
Training:   3%|▎         | 105/4101 [14:24<9:10:18,  8.26s/it, loss=6.07]
Training:   3%|▎         | 105/4101 [14:32<9:10:18,  8.26s/it, loss=4.6] 
Training:   3%|▎         | 106/4101 [14:32<9:10:31,  8.27s/it, loss=4.6]
Training:   3%|▎         | 106/4101 [14:40<9:10:31,  8.27s/it, loss=6.03]
Training:   3%|▎         | 107/4101 [14:40<9:10:15,  8.27s/it, loss=6.03]
Training:   3%|▎         | 107/4101 [14:48<9:10:15,  8.27s/it, loss=6.07]
Training:   3%|▎         | 108/4101 [14:48<9:10:02,  8.27s/it, loss=6.07]
Training:   3%|▎         | 108/4101 [14:57<9:10:02,  8.27s/it, loss=4.61]
Training:   3%|▎         | 109/4101 [14:57<9:10:21,  8.27s/it, loss=4.61]
Training:   3%|▎         | 109/4101 [15:05<9:10:21,  8.27s/it, loss=5.32]
Training:   3%|▎         | 110/4101 [15:05<9:10:21,  8.27s/it, loss=5.32]
Training:   3%|▎         | 110/4101 [15:13<9:10:21,  8.27s/it, loss=3.76]
Training:   3%|▎         | 111/4101 [15:13<9:10:51,  8.28s/it, loss=3.76]
Training:   3%|▎         | 111/4101 [15:22<9:10:51,  8.28s/it, loss=5.25]
Training:   3%|▎         | 112/4101 [15:22<9:10:31,  8.28s/it, loss=5.25]
Training:   3%|▎         | 112/4101 [15:30<9:10:31,  8.28s/it, loss=5.35]
Training:   3%|▎         | 113/4101 [15:30<9:10:02,  8.28s/it, loss=5.35]
Training:   3%|▎         | 113/4101 [15:38<9:10:02,  8.28s/it, loss=6.77]
Training:   3%|▎         | 114/4101 [15:38<9:09:23,  8.27s/it, loss=6.77]
Training:   3%|▎         | 114/4101 [15:46<9:09:23,  8.27s/it, loss=5.33]
Training:   3%|▎         | 115/4101 [15:46<9:09:18,  8.27s/it, loss=5.33]
Training:   3%|▎         | 115/4101 [15:55<9:09:18,  8.27s/it, loss=5.96]
Training:   3%|▎         | 116/4101 [15:55<9:09:02,  8.27s/it, loss=5.96]
Training:   3%|▎         | 116/4101 [16:03<9:09:02,  8.27s/it, loss=3.91]
Training:   3%|▎         | 117/4101 [16:03<9:09:22,  8.27s/it, loss=3.91]
Training:   3%|▎         | 117/4101 [16:11<9:09:22,  8.27s/it, loss=6.04]
Training:   3%|▎         | 118/4101 [16:11<9:08:49,  8.27s/it, loss=6.04]
Training:   3%|▎         | 118/4101 [16:19<9:08:49,  8.27s/it, loss=6.01]
Training:   3%|▎         | 119/4101 [16:19<9:08:29,  8.26s/it, loss=6.01]
Training:   3%|▎         | 119/4101 [16:28<9:08:29,  8.26s/it, loss=3.85]
Training:   3%|▎         | 120/4101 [16:28<9:08:46,  8.27s/it, loss=3.85]
Training:   3%|▎         | 120/4101 [16:36<9:08:46,  8.27s/it, loss=6.75]
Training:   3%|▎         | 121/4101 [16:36<9:08:12,  8.26s/it, loss=6.75]
Training:   3%|▎         | 121/4101 [16:44<9:08:12,  8.26s/it, loss=6.02]
Training:   3%|▎         | 122/4101 [16:44<9:08:02,  8.26s/it, loss=6.02]
Training:   3%|▎         | 122/4101 [16:53<9:08:02,  8.26s/it, loss=3.88]
Training:   3%|▎         | 123/4101 [16:53<9:08:30,  8.27s/it, loss=3.88]
Training:   3%|▎         | 123/4101 [17:01<9:08:30,  8.27s/it, loss=4.58]
Training:   3%|▎         | 124/4101 [17:01<9:08:14,  8.27s/it, loss=4.58]
Training:   3%|▎         | 124/4101 [17:09<9:08:14,  8.27s/it, loss=5.96]
Training:   3%|▎         | 125/4101 [17:09<9:07:39,  8.26s/it, loss=5.96]
Training:   3%|▎         | 125/4101 [17:17<9:07:39,  8.26s/it, loss=3.94]
Training:   3%|▎         | 126/4101 [17:17<9:07:56,  8.27s/it, loss=3.94]
Training:   3%|▎         | 126/4101 [17:26<9:07:56,  8.27s/it, loss=6.08]
Training:   3%|▎         | 127/4101 [17:26<9:07:23,  8.26s/it, loss=6.08]
Training:   3%|▎         | 127/4101 [17:34<9:07:23,  8.26s/it, loss=6.76]
Training:   3%|▎         | 128/4101 [17:34<9:06:59,  8.26s/it, loss=6.76]
Training:   3%|▎         | 128/4101 [17:42<9:06:59,  8.26s/it, loss=6.74]
Training:   3%|▎         | 129/4101 [17:42<9:06:35,  8.26s/it, loss=6.74]
Training:   3%|▎         | 129/4101 [17:50<9:06:35,  8.26s/it, loss=6.06]
Training:   3%|▎         | 130/4101 [17:50<9:06:34,  8.26s/it, loss=6.06]
Training:   3%|▎         | 130/4101 [17:59<9:06:34,  8.26s/it, loss=3.92]
Training:   3%|▎         | 131/4101 [17:59<9:07:10,  8.27s/it, loss=3.92]
Training:   3%|▎         | 131/4101 [18:07<9:07:10,  8.27s/it, loss=5.34]
Training:   3%|▎         | 132/4101 [18:07<9:07:43,  8.28s/it, loss=5.34]
Training:   3%|▎         | 132/4101 [18:15<9:07:43,  8.28s/it, loss=6.74]
Training:   3%|▎         | 133/4101 [18:15<9:07:18,  8.28s/it, loss=6.74]
Training:   3%|▎         | 133/4101 [18:24<9:07:18,  8.28s/it, loss=5.25]
Training:   3%|▎         | 134/4101 [18:24<9:07:19,  8.28s/it, loss=5.25]
Training:   3%|▎         | 134/4101 [18:32<9:07:19,  8.28s/it, loss=6.75]
Training:   3%|▎         | 135/4101 [18:32<9:06:43,  8.27s/it, loss=6.75]
Training:   3%|▎         | 135/4101 [18:40<9:06:43,  8.27s/it, loss=6.06]
Training:   3%|▎         | 136/4101 [18:40<9:06:30,  8.27s/it, loss=6.06]
Training:   3%|▎         | 136/4101 [18:48<9:06:30,  8.27s/it, loss=5.36]
Training:   3%|▎         | 137/4101 [18:48<9:06:21,  8.27s/it, loss=5.36]
Training:   3%|▎         | 137/4101 [18:57<9:06:21,  8.27s/it, loss=6.03]
Training:   3%|▎         | 138/4101 [18:57<9:06:10,  8.27s/it, loss=6.03]
Training:   3%|▎         | 138/4101 [19:05<9:06:10,  8.27s/it, loss=6.75]
Training:   3%|▎         | 139/4101 [19:05<9:05:53,  8.27s/it, loss=6.75]
Training:   3%|▎         | 139/4101 [19:13<9:05:53,  8.27s/it, loss=6.78]
Training:   3%|▎         | 140/4101 [19:13<9:05:07,  8.26s/it, loss=6.78]
Training:   3%|▎         | 140/4101 [19:21<9:05:07,  8.26s/it, loss=5.31]
Training:   3%|▎         | 141/4101 [19:21<9:04:53,  8.26s/it, loss=5.31]
Training:   3%|▎         | 141/4101 [19:30<9:04:53,  8.26s/it, loss=6.09]
Training:   3%|▎         | 142/4101 [19:30<9:04:38,  8.25s/it, loss=6.09]
Training:   3%|▎         | 142/4101 [19:38<9:04:38,  8.25s/it, loss=6.04]
Training:   3%|▎         | 143/4101 [19:38<9:04:37,  8.26s/it, loss=6.04]
Training:   3%|▎         | 143/4101 [19:46<9:04:37,  8.26s/it, loss=4.56]
Training:   4%|▎         | 144/4101 [19:46<9:04:57,  8.26s/it, loss=4.56]
Training:   4%|▎         | 144/4101 [19:54<9:04:57,  8.26s/it, loss=6.74]
Training:   4%|▎         | 145/4101 [19:54<9:04:24,  8.26s/it, loss=6.74]
Training:   4%|▎         | 145/4101 [20:03<9:04:24,  8.26s/it, loss=6.75]
Training:   4%|▎         | 146/4101 [20:03<9:04:14,  8.26s/it, loss=6.75]
Training:   4%|▎         | 146/4101 [20:11<9:04:14,  8.26s/it, loss=5.39]
Training:   4%|▎         | 147/4101 [20:11<9:04:29,  8.26s/it, loss=5.39]
Training:   4%|▎         | 147/4101 [20:19<9:04:29,  8.26s/it, loss=6.03]
Training:   4%|▎         | 148/4101 [20:19<9:04:23,  8.26s/it, loss=6.03]
Training:   4%|▎         | 148/4101 [20:27<9:04:23,  8.26s/it, loss=6.78]
Training:   4%|▎         | 149/4101 [20:27<9:04:18,  8.26s/it, loss=6.78]
Training:   4%|▎         | 149/4101 [20:36<9:04:18,  8.26s/it, loss=6.76]
Training:   4%|▎         | 150/4101 [20:36<9:04:13,  8.26s/it, loss=6.76]
Training:   4%|▎         | 150/4101 [20:44<9:04:13,  8.26s/it, loss=5.29]
Training:   4%|▎         | 151/4101 [20:44<9:04:17,  8.27s/it, loss=5.29]
Training:   4%|▎         | 151/4101 [20:52<9:04:17,  8.27s/it, loss=4.56]
Training:   4%|▎         | 152/4101 [20:52<9:04:18,  8.27s/it, loss=4.56]
Training:   4%|▎         | 152/4101 [21:01<9:04:18,  8.27s/it, loss=4.64]
Training:   4%|▎         | 153/4101 [21:01<9:04:14,  8.27s/it, loss=4.64]
Training:   4%|▎         | 153/4101 [21:09<9:04:14,  8.27s/it, loss=4.54]
Training:   4%|▍         | 154/4101 [21:09<9:04:24,  8.28s/it, loss=4.54]
Training:   4%|▍         | 154/4101 [21:17<9:04:24,  8.28s/it, loss=3.14]
Training:   4%|▍         | 155/4101 [21:17<9:04:49,  8.28s/it, loss=3.14]
Training:   4%|▍         | 155/4101 [21:25<9:04:49,  8.28s/it, loss=5.32]
Training:   4%|▍         | 156/4101 [21:25<9:04:18,  8.28s/it, loss=5.32]
Training:   4%|▍         | 156/4101 [21:34<9:04:18,  8.28s/it, loss=5.93]
Training:   4%|▍         | 157/4101 [21:34<9:03:36,  8.27s/it, loss=5.93]
